2022-10-21 14:48:02 INFO     read_yaml conversion started!
       [-15.75898346,  75.76769966, 104.95047956],
       [-15.13642518,  75.76678844, 104.88367574],
       [-14.52085989,  75.72710621, 104.75930274],
       [-17.74824924,  77.70200278, 103.82604742],
       [-17.14115274,  77.71346918, 103.77936699],
       [-16.53709896,  77.70883203, 103.70895162],
       [-15.93108003,  77.71459544, 103.65386559],
       [-15.32694176,  77.71040548, 103.58410932],
       [-14.72955497,  77.67048326, 103.46168743],
       [-17.86647686,  79.65039572, 102.52524215],
       [-17.27718487,  79.66144877, 102.47971538],
       [-16.69130563,  79.65521997, 102.40888917],
       [-16.10364643,  79.65800473, 102.35125819],
       [-15.51797542,  79.65072143, 102.27888828],
       [-14.93877601,  79.61066646, 102.15854291],
       [-17.98460791,  81.59515352, 101.21815961],
       [-17.41340745,  81.60524074, 101.17302775],
       [-16.84584615,  81.59761576, 101.10210886],
       [-16.27661558,  81.59811528, 101.04301835],
       [-15.70943977,  81.58861413, 100.96936796],
       [-15.14857111,  81.54841537, 100.85102522],
       [-18.10229627,  83.53676043,  99.90566253],
       [-17.54966699,  83.54521761,  99.86002289],
       [-17.00068467,  83.5364883 ,  99.78947806],
       [-16.4500295 ,  83.53564234,  99.73035712],
       [-15.90143348,  83.52509253,  99.65717419],
       [-15.35915813,  83.48475621,  99.54082724],
       [-18.2199673 ,  85.47544159,  98.58823069],
       [-17.68632425,  85.4827051 ,  98.54278564],
       [-17.15628949,  85.47332394,  98.47333069],
       [-16.62459963,  85.4715776 ,  98.41488896],
       [-16.09494708,  85.46043334,  98.34289074],
       [-15.57154816,  85.42044163,  98.22928016],
       [-18.33778918,  87.41086033,  97.26538474],
       [-17.82367966,  87.41754443,  97.22109955],
       [-17.31307526,  87.40814329,  97.15371971],
       [-16.80086307,  87.40612037,  97.09693326],
       [-16.29062996,  87.39501539,  97.02710709],
       [-15.78647168,  87.35603253,  96.91725478],
       [-18.45569182,  89.34331064,  95.93746515],
       [-17.96174427,  89.3497262 ,  95.89484652],
       [-17.47116281,  89.34061889,  95.83008614],
       [-16.97903735,  89.33863184,  95.77548207],
       [-16.48881245,  89.32788025,  95.7083763 ],
       [-16.00442144,  89.29022543,  95.6028959 ],
       [-18.57348582,  91.2718959 ,  94.60290026],
       [-18.10020896,  91.27818213,  94.56221067],
       [-17.63014192,  91.26953315,  94.50034784],
       [-17.15860256,  91.26773488,  94.44819707],
       [-16.68887553,  91.25750388,  94.38409144],
       [-16.22471157,  91.22138819,  94.28328975],
       [-18.69088403,  93.19681622,  93.26200477],
       [-18.23875718,  93.20309372,  93.22347146],
       [-17.78966881,  93.19504615,  93.16474913],
       [-17.3391867 ,  93.19356942,  93.1152874 ],
       [-16.89042018,  93.18400445,  93.05442653],
       [-16.44691976,  93.14961223,  92.9585754 ],
       [-18.80771145,  95.11817006,  91.91493687],
       [-18.37719413,  95.12454289,  91.87875957],
       [-17.94953076,  95.11722386,  91.82339151],
       [-17.52055829,  95.11618521,  91.77682615],
       [-17.09319722,  95.10741585,  91.71942528],
       [-16.67078243,  95.07491664,  91.62876425],
       [-18.92412268,  97.03612072,  90.56199328],
       [-18.51565753,  97.04269654,  90.52836792],
       [-18.10984841,  97.03623157,  90.47656649],
       [-17.70282098,  97.03574835,  90.43310234],
       [-17.2972932 ,  97.02790203,  90.3793756 ],
       [-16.89636865,  96.99745429,  90.29414731],
       [-19.04052949,  98.95049781,  89.20297448],
       [-18.65450413,  98.95739984,  89.17212595],
       [-18.27092288,  98.95194196,  89.12412025],
       [-17.88622053,  98.9521535 ,  89.08398445],
       [-17.50289818,  98.94538639,  89.03416136],
       [-17.1238118 ,  98.91719791,  88.9546026 ],
       [-19.15585671, 100.86217296,  87.83922929],
       [-18.79300007, 100.86946725,  87.8113205 ],
       [-18.43236399, 100.8651084 ,  87.76730359],
       [-18.07070935, 100.86609478,  87.73067539],
       [-17.71030849, 100.86050156,  87.68495221],
       [-17.35375617, 100.83471187,  87.61131151],
       [-18.83259293, 102.76541898,  86.41675519],
       [-18.73270191, 102.76769175,  86.40944339],
       [-18.63339722, 102.76675688,  86.39769506],
       [-18.53382359, 102.76729334,  86.38798174],
       [-18.43458101, 102.7660187 ,  86.37576346],
       [-18.33635463, 102.75918478,  86.35585607]]), strname='')
2022-10-21 16:02:32 DEBUG    Inputs to fun_blade_wake end
2022-10-21 16:02:32 INFO     inside fun_blade_wake
2022-10-21 16:02:32 DEBUG    wake was not empty, appending new wake
2022-10-21 16:02:32 DEBUG    wake index: w = 2
2022-10-21 16:02:32 DEBUG    wake property.shape: (3, 2)
2022-10-21 16:02:32 DEBUG    (obj.mx+1) = 6
2022-10-21 16:02:32 DEBUG    (obj.mx+1)*(obj.my+1)-1 = 257
2022-10-21 16:02:32 DEBUG    obj.connectivity.shape = (210, 4)
2022-10-21 16:02:32 INFO     For loop started
2022-10-21 16:02:32 DEBUG    j = 5, j+(obj.mx+1) = 11
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[11 10  4  5]]
2022-10-21 16:02:32 DEBUG    j= 5, row1 = [4]
2022-10-21 16:02:32 DEBUG    j= 5, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 5, row1[row2] = 4
2022-10-21 16:02:32 DEBUG    j = 11, j+(obj.mx+1) = 17
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[17 16 10 11]]
2022-10-21 16:02:32 DEBUG    j= 11, row1 = [9]
2022-10-21 16:02:32 DEBUG    j= 11, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 11, row1[row2] = 9
2022-10-21 16:02:32 DEBUG    j = 17, j+(obj.mx+1) = 23
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[23 22 16 17]]
2022-10-21 16:02:32 DEBUG    j= 17, row1 = [14]
2022-10-21 16:02:32 DEBUG    j= 17, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 17, row1[row2] = 14
2022-10-21 16:02:32 DEBUG    j = 23, j+(obj.mx+1) = 29
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[29 28 22 23]]
2022-10-21 16:02:32 DEBUG    j= 23, row1 = [19]
2022-10-21 16:02:32 DEBUG    j= 23, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 23, row1[row2] = 19
2022-10-21 16:02:32 DEBUG    j = 29, j+(obj.mx+1) = 35
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[35 34 28 29]]
2022-10-21 16:02:32 DEBUG    j= 29, row1 = [24]
2022-10-21 16:02:32 DEBUG    j= 29, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 29, row1[row2] = 24
2022-10-21 16:02:32 DEBUG    j = 35, j+(obj.mx+1) = 41
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[41 40 34 35]]
2022-10-21 16:02:32 DEBUG    j= 35, row1 = [29]
2022-10-21 16:02:32 DEBUG    j= 35, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 35, row1[row2] = 29
2022-10-21 16:02:32 DEBUG    j = 41, j+(obj.mx+1) = 47
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[47 46 40 41]]
2022-10-21 16:02:32 DEBUG    j= 41, row1 = [34]
2022-10-21 16:02:32 DEBUG    j= 41, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 41, row1[row2] = 34
2022-10-21 16:02:32 DEBUG    j = 47, j+(obj.mx+1) = 53
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[53 52 46 47]]
2022-10-21 16:02:32 DEBUG    j= 47, row1 = [39]
2022-10-21 16:02:32 DEBUG    j= 47, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 47, row1[row2] = 39
2022-10-21 16:02:32 DEBUG    j = 53, j+(obj.mx+1) = 59
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[59 58 52 53]]
2022-10-21 16:02:32 DEBUG    j= 53, row1 = [44]
2022-10-21 16:02:32 DEBUG    j= 53, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 53, row1[row2] = 44
2022-10-21 16:02:32 DEBUG    j = 59, j+(obj.mx+1) = 65
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[65 64 58 59]]
2022-10-21 16:02:32 DEBUG    j= 59, row1 = [49]
2022-10-21 16:02:32 DEBUG    j= 59, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 59, row1[row2] = 49
2022-10-21 16:02:32 DEBUG    j = 65, j+(obj.mx+1) = 71
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[71 70 64 65]]
2022-10-21 16:02:32 DEBUG    j= 65, row1 = [54]
2022-10-21 16:02:32 DEBUG    j= 65, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 65, row1[row2] = 54
2022-10-21 16:02:32 DEBUG    j = 71, j+(obj.mx+1) = 77
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[77 76 70 71]]
2022-10-21 16:02:32 DEBUG    j= 71, row1 = [59]
2022-10-21 16:02:32 DEBUG    j= 71, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 71, row1[row2] = 59
2022-10-21 16:02:32 DEBUG    j = 77, j+(obj.mx+1) = 83
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[83 82 76 77]]
2022-10-21 16:02:32 DEBUG    j= 77, row1 = [64]
2022-10-21 16:02:32 DEBUG    j= 77, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 77, row1[row2] = 64
2022-10-21 16:02:32 DEBUG    j = 83, j+(obj.mx+1) = 89
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[89 88 82 83]]
2022-10-21 16:02:32 DEBUG    j= 83, row1 = [69]
2022-10-21 16:02:32 DEBUG    j= 83, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 83, row1[row2] = 69
2022-10-21 16:02:32 DEBUG    j = 89, j+(obj.mx+1) = 95
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[95 94 88 89]]
2022-10-21 16:02:32 DEBUG    j= 89, row1 = [74]
2022-10-21 16:02:32 DEBUG    j= 89, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 89, row1[row2] = 74
2022-10-21 16:02:32 DEBUG    j = 95, j+(obj.mx+1) = 101
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[101 100  94  95]]
2022-10-21 16:02:32 DEBUG    j= 95, row1 = [79]
2022-10-21 16:02:32 DEBUG    j= 95, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 95, row1[row2] = 79
2022-10-21 16:02:32 DEBUG    j = 101, j+(obj.mx+1) = 107
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[107 106 100 101]]
2022-10-21 16:02:32 DEBUG    j= 101, row1 = [84]
2022-10-21 16:02:32 DEBUG    j= 101, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 101, row1[row2] = 84
2022-10-21 16:02:32 DEBUG    j = 107, j+(obj.mx+1) = 113
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[113 112 106 107]]
2022-10-21 16:02:32 DEBUG    j= 107, row1 = [89]
2022-10-21 16:02:32 DEBUG    j= 107, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 107, row1[row2] = 89
2022-10-21 16:02:32 DEBUG    j = 113, j+(obj.mx+1) = 119
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[119 118 112 113]]
2022-10-21 16:02:32 DEBUG    j= 113, row1 = [94]
2022-10-21 16:02:32 DEBUG    j= 113, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 113, row1[row2] = 94
2022-10-21 16:02:32 DEBUG    j = 119, j+(obj.mx+1) = 125
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[125 124 118 119]]
2022-10-21 16:02:32 DEBUG    j= 119, row1 = [99]
2022-10-21 16:02:32 DEBUG    j= 119, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 119, row1[row2] = 99
2022-10-21 16:02:32 DEBUG    j = 125, j+(obj.mx+1) = 131
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[131 130 124 125]]
2022-10-21 16:02:32 DEBUG    j= 125, row1 = [104]
2022-10-21 16:02:32 DEBUG    j= 125, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 125, row1[row2] = 104
2022-10-21 16:02:32 DEBUG    j = 131, j+(obj.mx+1) = 137
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[137 136 130 131]]
2022-10-21 16:02:32 DEBUG    j= 131, row1 = [109]
2022-10-21 16:02:32 DEBUG    j= 131, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 131, row1[row2] = 109
2022-10-21 16:02:32 DEBUG    j = 137, j+(obj.mx+1) = 143
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[143 142 136 137]]
2022-10-21 16:02:32 DEBUG    j= 137, row1 = [114]
2022-10-21 16:02:32 DEBUG    j= 137, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 137, row1[row2] = 114
2022-10-21 16:02:32 DEBUG    j = 143, j+(obj.mx+1) = 149
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[149 148 142 143]]
2022-10-21 16:02:32 DEBUG    j= 143, row1 = [119]
2022-10-21 16:02:32 DEBUG    j= 143, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 143, row1[row2] = 119
2022-10-21 16:02:32 DEBUG    j = 149, j+(obj.mx+1) = 155
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[155 154 148 149]]
2022-10-21 16:02:32 DEBUG    j= 149, row1 = [124]
2022-10-21 16:02:32 DEBUG    j= 149, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 149, row1[row2] = 124
2022-10-21 16:02:32 DEBUG    j = 155, j+(obj.mx+1) = 161
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[161 160 154 155]]
2022-10-21 16:02:32 DEBUG    j= 155, row1 = [129]
2022-10-21 16:02:32 DEBUG    j= 155, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 155, row1[row2] = 129
2022-10-21 16:02:32 DEBUG    j = 161, j+(obj.mx+1) = 167
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[167 166 160 161]]
2022-10-21 16:02:32 DEBUG    j= 161, row1 = [134]
2022-10-21 16:02:32 DEBUG    j= 161, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 161, row1[row2] = 134
2022-10-21 16:02:32 DEBUG    j = 167, j+(obj.mx+1) = 173
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[173 172 166 167]]
2022-10-21 16:02:32 DEBUG    j= 167, row1 = [139]
2022-10-21 16:02:32 DEBUG    j= 167, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 167, row1[row2] = 139
2022-10-21 16:02:32 DEBUG    j = 173, j+(obj.mx+1) = 179
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[179 178 172 173]]
2022-10-21 16:02:32 DEBUG    j= 173, row1 = [144]
2022-10-21 16:02:32 DEBUG    j= 173, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 173, row1[row2] = 144
2022-10-21 16:02:32 DEBUG    j = 179, j+(obj.mx+1) = 185
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[185 184 178 179]]
2022-10-21 16:02:32 DEBUG    j= 179, row1 = [149]
2022-10-21 16:02:32 DEBUG    j= 179, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 179, row1[row2] = 149
2022-10-21 16:02:32 DEBUG    j = 185, j+(obj.mx+1) = 191
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[191 190 184 185]]
2022-10-21 16:02:32 DEBUG    j= 185, row1 = [154]
2022-10-21 16:02:32 DEBUG    j= 185, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 185, row1[row2] = 154
2022-10-21 16:02:32 DEBUG    j = 191, j+(obj.mx+1) = 197
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[197 196 190 191]]
2022-10-21 16:02:32 DEBUG    j= 191, row1 = [159]
2022-10-21 16:02:32 DEBUG    j= 191, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 191, row1[row2] = 159
2022-10-21 16:02:32 DEBUG    j = 197, j+(obj.mx+1) = 203
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[203 202 196 197]]
2022-10-21 16:02:32 DEBUG    j= 197, row1 = [164]
2022-10-21 16:02:32 DEBUG    j= 197, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 197, row1[row2] = 164
2022-10-21 16:02:32 DEBUG    j = 203, j+(obj.mx+1) = 209
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[209 208 202 203]]
2022-10-21 16:02:32 DEBUG    j= 203, row1 = [169]
2022-10-21 16:02:32 DEBUG    j= 203, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 203, row1[row2] = 169
2022-10-21 16:02:32 DEBUG    j = 209, j+(obj.mx+1) = 215
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[215 214 208 209]]
2022-10-21 16:02:32 DEBUG    j= 209, row1 = [174]
2022-10-21 16:02:32 DEBUG    j= 209, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 209, row1[row2] = 174
2022-10-21 16:02:32 DEBUG    j = 215, j+(obj.mx+1) = 221
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[221 220 214 215]]
2022-10-21 16:02:32 DEBUG    j= 215, row1 = [179]
2022-10-21 16:02:32 DEBUG    j= 215, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 215, row1[row2] = 179
2022-10-21 16:02:32 DEBUG    j = 221, j+(obj.mx+1) = 227
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[227 226 220 221]]
2022-10-21 16:02:32 DEBUG    j= 221, row1 = [184]
2022-10-21 16:02:32 DEBUG    j= 221, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 221, row1[row2] = 184
2022-10-21 16:02:32 DEBUG    j = 227, j+(obj.mx+1) = 233
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[233 232 226 227]]
2022-10-21 16:02:32 DEBUG    j= 227, row1 = [189]
2022-10-21 16:02:32 DEBUG    j= 227, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 227, row1[row2] = 189
2022-10-21 16:02:32 DEBUG    j = 233, j+(obj.mx+1) = 239
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[239 238 232 233]]
2022-10-21 16:02:32 DEBUG    j= 233, row1 = [194]
2022-10-21 16:02:32 DEBUG    j= 233, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 233, row1[row2] = 194
2022-10-21 16:02:32 DEBUG    j = 239, j+(obj.mx+1) = 245
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[245 244 238 239]]
2022-10-21 16:02:32 DEBUG    j= 239, row1 = [199]
2022-10-21 16:02:32 DEBUG    j= 239, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 239, row1[row2] = 199
2022-10-21 16:02:32 DEBUG    j = 245, j+(obj.mx+1) = 251
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[251 250 244 245]]
2022-10-21 16:02:32 DEBUG    j= 245, row1 = [204]
2022-10-21 16:02:32 DEBUG    j= 245, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 245, row1[row2] = 204
2022-10-21 16:02:32 DEBUG    j = 251, j+(obj.mx+1) = 257
2022-10-21 16:02:32 DEBUG    obj.connectivity[row1,:] = [[257 256 250 251]]
2022-10-21 16:02:32 DEBUG    j= 251, row1 = [209]
2022-10-21 16:02:32 DEBUG    j= 251, row2 = 0
2022-10-21 16:02:32 DEBUG    j= 251, row1[row2] = 209
2022-10-21 16:02:32 INFO     For loop ended
2022-10-21 16:02:32 INFO     fun_blade_wake done
2022-10-21 16:02:32 DEBUG    Setting input for FSI
2022-10-21 16:02:32 DEBUG    len(blade_obj) = 2
2022-10-21 16:02:32 DEBUG    len(simu_fsi.data) = 8
2022-10-21 16:02:32 DEBUG    simu_fsi.data = [['beam', 1, 1, 5.3], ['beam', 2, 2, 5.3], ['beam', 3, 3, 5.3], ['beam', 3, 4, 5.3], ['beam', 4, 5, 5.3], ['beam', 4, 6, 5.3], ['beam', 5, 7, 5.3], ['beam', 5, 8, 5.3]]
2022-10-21 16:02:33 INFO     Additional masses sections
2022-10-21 16:02:33 INFO     **************************************************
2022-10-21 16:02:33 DEBUG    len(simu_struct.pointmass12) = 2
2022-10-21 16:02:33 DEBUG    simu_struct.pointmass12 = [SimulationSettings.PointMass(mass=100000.0, node=22), SimulationSettings.PointMass(mass=28280.0, node=73)]
2022-10-21 16:03:38 INFO     read_yaml conversion started!
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 16:03:40 DEBUG    inz0: 130
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 16:03:40 DEBUG    inz0: 130
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 16:03:40 DEBUG    inz0: 130
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (257, 2)
2022-10-21 16:03:40 DEBUG    inz0: 130
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (200, 2)
2022-10-21 16:03:40 DEBUG    inz0: 101
2022-10-21 16:03:40 DEBUG    UVLM class:
Inside pipe:
2022-10-21 16:03:40 DEBUG    model_uvlm["outer_diameter"]["values"]: [10.0, 10.0, 9.926, 9.443, 8.833, 8.151, 7.39, 6.909, 6.748, 6.572, 6.5]
2022-10-21 16:03:40 DEBUG    model_uvlm["thickness"]["values"]: [0.039496, 0.039496, 0.033416, 0.034142, 0.030242, 0.031174, 0.027028, 0.027398, 0.02062, 0.021032, 0.026964]
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:40 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:40 DEBUG    inz0: 51
2022-10-21 16:03:41 DEBUG    UVLM class:
Inside pipe:
2022-10-21 16:03:41 DEBUG    model_uvlm["outer_diameter"]["values"]: [10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
2022-10-21 16:03:41 DEBUG    model_uvlm["thickness"]["values"]: [0.055341, 0.055341, 0.047677, 0.047357, 0.039697, 0.042419]
2022-10-21 16:03:41 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:41 DEBUG    inz0: 51
2022-10-21 16:03:41 DEBUG    airfoil_coord.shape: (101, 2)
2022-10-21 16:03:41 DEBUG    inz0: 51
2022-10-21 16:03:42 DEBUG    (private) matplotlib data path: /home/jamal/anaconda3/envs/graph_P1/lib/python3.9/site-packages/matplotlib/mpl-data
2022-10-21 16:03:42 DEBUG    matplotlib data path: /home/jamal/anaconda3/envs/graph_P1/lib/python3.9/site-packages/matplotlib/mpl-data
2022-10-21 16:03:42 DEBUG    CONFIGDIR=/home/jamal/.config/matplotlib
2022-10-21 16:03:42 DEBUG    matplotlib version 3.3.2
2022-10-21 16:03:42 DEBUG    interactive is False
2022-10-21 16:03:42 DEBUG    platform is linux
