internal 31 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 32 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 33 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 34 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 35 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 36 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 37 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 38 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 39 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 40 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 41 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 42 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 43 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 44 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 45 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 46 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 47 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 48 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 49 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 50 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 51 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 52 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 54 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 55 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 56 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 57 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 58 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 59 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 60 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 61 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 62 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 63 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 64 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 65 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 66 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 67 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 68 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 69 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 70 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 71 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 72 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 73 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 74 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 75 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 76 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 77 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 78 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 79 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 80 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 81 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 82 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 83 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 84 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 85 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 86 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 87 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 88 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 89 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 90 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 91 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 92 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 93 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 94 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 95 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 96 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 97 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 98 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 99 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 100 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 101 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 102 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 104 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 105 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 106 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 107 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 108 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 109 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 110 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 111 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 112 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 113 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 114 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 115 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 116 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 117 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 118 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 119 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 120 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 121 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 122 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 123 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 124 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 125 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 126 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 127 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 128 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 129 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 130 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 131 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 132 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 133 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 134 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 135 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 136 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 137 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 138 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 139 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 140 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 141 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 142 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 143 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 144 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 145 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 146 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 147 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 148 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 149 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 150 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 151 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 152 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 154 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 155 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 156 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 157 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 158 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 159 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 160 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 161 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 162 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 163 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 164 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 165 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 166 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 167 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 168 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 169 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 170 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 171 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 172 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 173 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 174 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 175 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 176 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 177 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 178 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 179 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 180 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 181 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 182 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 183 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 184 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 185 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 186 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 187 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 188 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 189 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 190 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 191 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 192 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 193 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 194 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 195 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 196 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 197 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 198 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 199 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 200 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 201 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
internal 202 0 0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0	0.0d0
